mean1,mean2,mean3,sd1,sd2,sd3,sampleID,status,species
-82.91785,5.570511,-24.22928,-51.16896,-32.53366,-24.07334,AG0368-C,training,Anopheles_coluzzii
-88.45943,-31.18898,-0.49758977,-42.231857,-38.3923,-21.94938,BP0010-C,training,Anopheles_gambiae
-90.79548,-17.657532,-11.396205,-46.71084,-36.321217,-23.890535,AZ0283-C,training,Anopheles_gambiae
-65.13113,30.272463,-36.956142,-52.649063,-27.046429,-23.555338,BK0006-C,training,Anopheles_coluzzii
-84.56868,4.2141743,-24.165676,-50.717022,-32.603165,-24.663849,AZ0271-C,training,Anopheles_coluzzii
-96.38272,-15.759657,-14.309771,-50.19332,-38.00467,-25.55558,AJ0122-C,training,Anopheles_gambiae
-94.1819,-16.430073,-13.27895,-48.80542,-37.243576,-24.967081,AB0389-C,training,Anopheles_gambiae
-93.02557,-19.678665,-10.450381,-47.678364,-38.082417,-23.92889,AB0155-Cx,training,Anopheles_gambiae
-66.34538,-20.93763,-1.2522873,-33.527985,-29.700748,-16.67439,AN0503-CW,training,Anopheles_gambiae
-94.57437,-19.809647,-10.992444,-47.8468,-37.885036,-24.523457,AZ0331-C,training,Anopheles_gambiae
-71.89874,-19.249493,-4.1743865,-36.98842,-31.466093,-18.347586,AV0047-C,training,Anopheles_gambiae
-82.46136,-30.696928,1.1429423,-39.595158,-36.581753,-20.058521,BK0005-C,training,Anopheles_gambiae
-93.4671,7.816259,-28.960659,-57.264175,-35.738045,-27.53207,AB0193-C,training,Anopheles_coluzzii
-94.62732,6.2027316,-28.212093,-57.50714,-36.31466,-27.406582,AZ0276-C,training,Anopheles_coluzzii
-83.52491,-15.998997,-9.947765,-44.1457,-34.584164,-21.843561,BL0109-C,validation,Anopheles_gambiae
-98.39435,-18.12138,-13.228798,-50.546093,-39.018124,-25.784569,VBS02097-4431STDY6772815,training,Anopheles_gambiae
-87.1293,2.673186,-23.825716,-51.82936,-33.743374,-25.082502,AG0023-C,training,Anopheles_coluzzii
-89.95445,-25.138554,-5.4633255,-44.54142,-37.918884,-22.732273,AC0226-C,validation,Anopheles_gambiae
-88.78642,-17.089966,-10.986624,-46.055542,-36.059147,-23.182098,AK0096-C,training,Intermediate_gambiae_coluzzii
-85.76467,-22.813732,-6.07726,-42.798088,-35.869343,-21.931353,AB0147-C,training,Anopheles_gambiae
-73.04934,-17.959293,-5.6935687,-37.562885,-31.251595,-18.818626,AN0042-C,training,Anopheles_gambiae
-72.93344,-14.925488,-7.7447863,-38.527977,-30.975952,-19.18775,AN0094-C,training,Anopheles_gambiae
-74.9348,14.312028,-28.289719,-50.840626,-29.711206,-23.53562,AA0055-C,training,Anopheles_coluzzii
-83.63603,-78.529175,33.666824,-40.323845,-54.012394,-26.596527,AK0044-C,training,Anopheles_arabiensis
-101.983826,8.235284,-31.779495,-62.345623,-38.8876,-29.827253,AZ0298-C,training,Anopheles_coluzzii
-68.946815,-24.476162,0.4980505,-34.059387,-31.350006,-17.043934,AS0068-C,training,Anopheles_gambiae
-87.262985,11.675505,-30.014008,-56.246735,-33.86897,-26.333311,AV0304-C,training,Anopheles_coluzzii
-92.97269,-11.120659,-16.51243,-49.670994,-36.215008,-25.299845,AZ0254-C,training,Anopheles_gambiae
-85.80735,5.0090003,-25.005127,-51.83931,-33.095985,-25.161514,AB0194-C,training,Anopheles_coluzzii
-88.011185,6.5394244,-26.541698,-54.156334,-34.26504,-25.670174,VBS02064-4431STDY6672932,training,Anopheles_coluzzii
-75.68136,-22.16966,-3.2478871,-38.05939,-33.229668,-19.059677,AV0107-C,training,Anopheles_gambiae
-99.863754,-16.506224,-14.668491,-52.26963,-39.74689,-26.145063,AZ0325-C,training,Anopheles_gambiae
-111.89282,-50.799294,7.121131,-49.873188,-49.380764,-26.453854,BQ0119-C,training,Anopheles_gambiae
-92.85966,-16.641613,-12.5388365,-48.144905,-37.179333,-24.408188,AV0325-C,training,Anopheles_gambiae
-89.2003,7.2651305,-27.465982,-54.678497,-34.232594,-26.25338,AA0115-C,training,Anopheles_coluzzii
-58.441837,30.62238,-35.09973,-49.47135,-25.120464,-21.835817,BK0024-C,training,Anopheles_coluzzii
-84.111404,-74.99513,31.055275,-39.84326,-51.76005,-25.510178,AC0087-Cx,training,Anopheles_arabiensis
-72.573906,-23.20082,-1.4915107,-36.519604,-32.512108,-18.153675,AN0587-CW,training,Anopheles_gambiae
-91.41521,-5.447519,-19.713837,-51.297638,-35.600708,-25.377752,AG0442-CW,training,Anopheles_gambiae
-104.43788,-50.874275,9.23211,-46.392002,-47.082066,-24.704174,BL0368-C,training,Anopheles_gambiae
-89.011765,-7.992931,-17.311478,-48.787384,-34.874172,-24.259203,AG0456-CW,training,Anopheles_gambiae
-62.684647,32.906555,-37.971523,-52.5553,-26.669546,-23.641504,AR0027-C,training,Anopheles_coluzzii
-60.28766,11.624105,-22.000633,-41.793854,-24.51823,-19.271523,AV0149-C,training,Anopheles_coluzzii
-94.015976,-23.333876,-8.215763,-46.974476,-38.531857,-24.061607,AC0116-C,training,Anopheles_gambiae
-91.87935,5.982803,-27.356544,-55.61739,-35.269253,-26.755442,AV0237-C,training,Anopheles_coluzzii
-76.72832,25.212584,-37.27662,-56.637466,-30.356468,-25.788303,BK0015-C,training,Anopheles_coluzzii
-58.088963,-1.4362504,-12.269407,-35.263134,-25.328342,-16.870249,AJ0061-C,training,Anopheles_gambiae
-77.92706,13.404024,-28.723448,-51.628902,-30.576643,-24.13613,AB0209-C,training,Anopheles_coluzzii
-73.304085,-69.81283,30.360584,-36.39791,-48.826977,-22.89862,AC0019-C,training,Anopheles_arabiensis
-79.01643,-74.57897,32.074165,-38.455017,-51.51119,-25.012712,BL0278-C,training,Anopheles_arabiensis
-86.12909,-78.73291,33.177563,-41.262375,-54.14628,-26.827877,BL0233-C,training,Anopheles_arabiensis
-74.70314,-23.897285,-1.6890007,-37.473236,-33.321995,-18.559797,BP0041-C,training,Anopheles_gambiae
-79.54716,-75.96451,32.916058,-38.969524,-52.57211,-25.218287,BL0269-C,training,Anopheles_arabiensis
-87.35616,-77.99695,32.218803,-41.12271,-53.422092,-26.804714,AZ0160-C,training,Anopheles_arabiensis
-101.307686,6.927131,-30.745384,-60.688545,-38.18517,-29.649246,AB0258-Cx,training,Anopheles_coluzzii
-102.99336,-55.913498,13.574264,-44.895447,-47.44971,-24.944458,AP0013-Cx,training,Anopheles_gambiae
-46.519142,-1.459179,-9.11595,-28.051474,-20.84793,-13.95178,AG0454-CW,training,Anopheles_gambiae
-81.61742,-26.79503,-1.5196711,-40.223602,-35.96531,-20.209393,AC0298-C,training,Anopheles_gambiae
-57.68808,-2.7158587,-11.512926,-34.002434,-24.667929,-16.7059,AJ0059-C,training,Anopheles_gambiae
-100.91945,-50.336796,9.992373,-44.89716,-45.922226,-23.863182,BQ0070-C,training,Anopheles_gambiae
-92.108315,-78.88658,32.1858,-42.59297,-54.049313,-27.722715,BL0213-C,training,Anopheles_arabiensis
-83.731346,-79.51455,34.277283,-40.428024,-54.688206,-26.979982,BL0335-C,training,Anopheles_arabiensis
-78.6983,-16.702242,-8.28624,-40.922405,-32.83081,-20.475214,AV0277-C,training,Anopheles_gambiae
-79.95294,-30.502995,1.5537935,-37.9886,-35.593758,-19.487217,AV0235-CW,validation,Anopheles_gambiae
-99.93006,-18.915173,-13.085568,-51.584003,-40.171127,-25.925549,AN0425-C,training,Anopheles_gambiae
-79.4106,4.875009,-22.977411,-48.88707,-31.196499,-23.207365,AV0262-C,training,Anopheles_coluzzii
-75.87743,-65.30947,26.824003,-36.15023,-45.96222,-22.187536,AC0008-C,training,Anopheles_arabiensis
-94.26369,-45.738167,8.450943,-42.057568,-42.651196,-22.425611,BL0391-C,validation,Anopheles_gambiae
-95.13781,-3.671883,-21.827198,-53.841682,-36.814148,-26.498556,AJ0145-C,training,Anopheles_gambiae
-75.56438,16.666908,-30.49874,-52.147404,-30.018557,-24.012499,AY0084-C,training,Anopheles_coluzzii
-84.8236,5.4692883,-25.061192,-51.058014,-32.39707,-24.997765,AB0282-Cx,training,Anopheles_coluzzii
-62.39399,12.206158,-23.003529,-43.042824,-25.228968,-20.047554,AA0138-C,training,Anopheles_coluzzii
-64.01563,31.248478,-37.23855,-52.715385,-26.890493,-23.58904,AN0402-C,training,Anopheles_coluzzii
-77.08198,-15.477656,-8.485322,-40.55113,-32.364353,-20.092882,AN0149-C,validation,Anopheles_gambiae
-88.57396,-81.3913,34.323997,-42.197887,-55.755764,-27.84716,AZ0202-C,training,Anopheles_arabiensis
-86.280655,-23.192242,-5.982506,-42.536522,-35.660206,-22.137577,AC0137-C,training,Anopheles_gambiae
-71.47008,24.585049,-35.314404,-53.51014,-28.196518,-24.531805,BK0002-C,training,Anopheles_coluzzii
-80.22092,16.679722,-31.779968,-54.651615,-31.691723,-25.231203,AA0092-C,training,Anopheles_coluzzii
-74.51829,-25.695211,-0.29953998,-36.666763,-33.328396,-18.48931,AB0318-C,training,Anopheles_gambiae
-66.56211,-19.452332,-2.578619,-33.980034,-29.86276,-17.002945,AA0057-C,training,Anopheles_gambiae
-85.77184,-33.949455,2.3484697,-40.330433,-37.928196,-20.859404,AS0020-C,training,Anopheles_gambiae
-78.36073,-12.759799,-10.845074,-41.824623,-31.991955,-20.940102,AA0119-C,training,Anopheles_gambiae
-93.547485,-17.274446,-12.474192,-47.977463,-36.91581,-24.735613,AN0426-C,training,Anopheles_gambiae
-83.72955,-28.165663,-1.3044056,-40.694855,-36.625225,-20.744143,AN0109-C,training,Anopheles_gambiae
-92.664215,5.163536,-27.013878,-55.6259,-35.432472,-26.761906,AZ0434-CW,training,Anopheles_coluzzii
-86.13051,-79.13452,33.413754,-41.178864,-54.267574,-27.013615,AC0023-C,training,Anopheles_arabiensis
-78.99661,-22.904514,-3.7976692,-39.475826,-34.135,-19.932571,AN0083-C,training,Anopheles_gambiae
-88.53252,14.701092,-32.770638,-58.003014,-34.239132,-27.268238,AZ0291-C,training,Anopheles_coluzzii
-87.0674,-24.139896,-5.2720795,-43.579544,-37.15465,-21.913507,AV0263-C,training,Anopheles_gambiae
-50.58516,12.40697,-19.305435,-36.95821,-21.648327,-16.85658,AG0200-C,training,Anopheles_coluzzii
-74.26582,11.579014,-26.05132,-49.50631,-29.531858,-22.877363,AA0090-C,training,Anopheles_coluzzii
-78.797676,9.309122,-25.69606,-50.69493,-31.148907,-23.613901,AY0087-C,validation,Anopheles_coluzzii
-60.831287,17.765556,-26.773819,-44.9487,-25.079613,-20.604973,AV0220-C,validation,Anopheles_coluzzii
-82.50427,9.219193,-26.76279,-52.420517,-32.2978,-24.669577,AG0321-C,training,Anopheles_coluzzii
-76.369675,-17.162518,-7.1482987,-39.603706,-32.2598,-19.685062,AJ0127-C,training,Anopheles_gambiae
-101.515625,-56.79992,14.513015,-45.130234,-47.827236,-24.50959,AP0032-C,training,Anopheles_gambiae
-86.456314,-21.26606,-7.4677286,-43.322952,-35.499203,-22.29851,AV0406-C,training,Anopheles_gambiae
-85.80937,-80.23331,34.23556,-41.38614,-55.14368,-27.270134,BL0307-C,training,Anopheles_arabiensis
-95.909966,-17.403269,-13.019947,-49.354,-37.803795,-25.370073,AB0160-Cx,training,Anopheles_gambiae
-104.13392,-35.52305,-1.9033619,-48.838722,-43.997143,-25.86694,AC0272-C,training,Anopheles_gambiae
-88.706314,-31.870861,0.048541848,-42.170242,-38.57947,-21.849916,AC0225-C,training,Anopheles_gambiae
-89.37379,-22.571453,-7.384816,-44.562477,-36.688503,-23.00252,AZ0259-C,training,Anopheles_gambiae
-89.08755,7.36165,-27.443556,-54.708405,-34.24883,-26.256502,AG0373-C,training,Anopheles_coluzzii
-70.06144,-20.700247,-2.5678697,-35.697548,-31.256123,-17.695616,AV0041-C,training,Anopheles_gambiae
-76.51106,-13.558891,-9.583582,-40.975613,-32.13299,-20.073532,AC0155-C,validation,Anopheles_gambiae
-90.8943,-20.740557,-9.18733,-45.810913,-36.953114,-23.521957,AN0427-C,training,Anopheles_gambiae
-89.79051,-21.080862,-8.472362,-45.461304,-37.243214,-22.9429,BL0065-C,training,Anopheles_gambiae
-93.69879,-19.26311,-11.076485,-47.809734,-37.700687,-24.330513,AA0072-C,training,Anopheles_gambiae
-92.46579,-18.367342,-11.314269,-47.341187,-36.991554,-24.204468,AB0272-Cx,training,Anopheles_gambiae
-78.09709,12.52926,-27.862925,-51.62729,-30.698822,-24.078362,AY0045-C,training,Anopheles_coluzzii
-82.44719,-5.085171,-17.396854,-46.18963,-32.413105,-23.032398,AG0146-C,validation,Anopheles_gambiae
-62.644615,-1.9478831,-13.332235,-37.502975,-26.675411,-17.967806,AJ0155-C,training,Anopheles_gambiae
-91.68588,-16.902966,-11.926367,-47.55184,-36.921665,-23.894524,AZ0330-C,training,Anopheles_gambiae
-68.88225,23.637625,-33.854794,-52.058212,-27.54334,-23.587303,BK0042-C,validation,Anopheles_coluzzii
-67.94394,-22.896454,-0.36868757,-33.801903,-30.599575,-16.976889,AV0037-C,training,Anopheles_gambiae
-79.63359,9.5125885,-26.310469,-50.354107,-30.84006,-24.169775,AZ0416-CW,training,Anopheles_coluzzii
-91.10857,-19.408281,-10.1595745,-46.56665,-37.065838,-23.575775,AB0374-C,training,Anopheles_gambiae
-86.370346,-47.57527,11.9219885,-38.967876,-40.779385,-20.994076,AP0020-C,training,Anopheles_gambiae
-75.90309,7.938576,-23.819344,-48.4774,-30.253708,-22.573626,AG0050-C,training,Anopheles_coluzzii
-70.13082,-21.801867,-1.9273485,-34.991127,-30.894606,-17.773712,AN0586-CW,training,Anopheles_gambiae
-72.055084,-14.928097,-7.5243793,-37.97523,-30.497082,-18.980976,AN0577-CW,training,Anopheles_gambiae
-87.451706,-29.366837,-1.6096128,-42.132,-37.78779,-21.765923,AB0270-C,training,Anopheles_gambiae
-88.11586,9.9493475,-28.927235,-55.555065,-34.08463,-26.314678,AB0138-Cx,training,Anopheles_coluzzii
-77.86084,-27.395771,0.033477847,-37.91066,-34.475212,-19.335215,AN0300-C,training,Anopheles_gambiae
-100.35968,-32.489582,-3.2293384,-47.641285,-42.198666,-25.117393,AV0143-C,validation,Anopheles_gambiae
-91.73999,8.689349,-28.997253,-56.72135,-35.256405,-27.189316,AB0503-C,training,Anopheles_coluzzii
-82.3383,-73.90588,30.90289,-39.16769,-51.066906,-25.123684,AC0075-C,training,Anopheles_arabiensis
-89.3047,-24.261494,-5.961776,-44.188297,-37.280903,-22.656101,AB0177-C,training,Anopheles_gambiae
-104.29451,-48.853992,7.888993,-46.510185,-46.702232,-24.619398,AK0226-C,training,Anopheles_gambiae
-82.781876,-16.890333,-9.533606,-42.440163,-33.586895,-21.742617,AV0409-C,training,Anopheles_gambiae
-101.96176,-40.920494,2.7657242,-46.897343,-44.511948,-24.495089,BL0137-C,training,Anopheles_gambiae
-81.64392,-23.911072,-3.7762134,-40.80677,-35.47401,-20.386127,AB0231-C,training,Anopheles_gambiae
-87.19261,5.361209,-25.543617,-52.854893,-33.78299,-25.369993,AB0246-C,training,Anopheles_coluzzii
-89.73889,-23.296364,-6.8565626,-44.81678,-37.30868,-22.866728,AB0233-C,training,Anopheles_gambiae
-95.888824,-22.907177,-9.049558,-48.022774,-39.110752,-24.51554,AN0428-C,training,Anopheles_gambiae
-73.07805,-22.181,-2.549065,-36.47818,-32.05921,-18.43726,AV0338-C,training,Anopheles_gambiae
-98.612114,3.1119673,-27.543354,-57.748863,-37.28864,-28.337132,VBS02054-4431STDY6672922,training,Anopheles_coluzzii
-105.48126,-32.21316,-4.9619455,-50.44388,-43.840088,-26.479347,AB0471-C,training,Anopheles_gambiae
-73.29465,-2.5899637,-16.276306,-42.570786,-29.50886,-20.843548,AJ0038-C,training,Anopheles_gambiae
-69.54969,-21.100342,-2.120331,-35.284317,-31.190037,-17.498135,AN0158-C,training,Anopheles_gambiae
-59.306934,20.328186,-28.40214,-45.132286,-24.350235,-20.59044,AA0051-C,training,Anopheles_coluzzii
-76.876175,14.430206,-28.975468,-52.046326,-30.531559,-23.964964,AA0097-C,validation,Anopheles_coluzzii
-57.018944,17.645744,-25.713667,-42.451237,-23.583979,-19.668146,AY0036-C,training,Anopheles_coluzzii
-65.706406,36.919785,-41.719284,-55.760456,-28.516869,-25.509642,AR0083-C,validation,Anopheles_coluzzii
-71.96219,-22.614672,-1.6465229,-36.47764,-32.570393,-17.982676,AA0129-C,training,Anopheles_gambiae
-93.66895,4.4463787,-26.875309,-55.916313,-35.843754,-27.084703,AB0234-C,training,Anopheles_coluzzii
-93.44513,-18.85272,-11.287175,-47.76152,-37.56747,-24.338047,AZ0261-C,training,Anopheles_gambiae
-70.09653,-0.68321806,-16.291798,-41.88768,-28.918621,-19.915798,AJ0056-C,training,Anopheles_gambiae
-77.42479,-17.860508,-6.934176,-40.178833,-32.80015,-19.925762,AN0224-Cx,training,Anopheles_gambiae
-71.82501,4.598917,-20.339506,-44.75586,-28.9917,-20.897352,AA0039-C,validation,Anopheles_coluzzii
-86.810974,-20.45622,-7.9848022,-44.219067,-36.174503,-22.200748,AB0148-Cx,training,Anopheles_gambiae
-86.05063,11.407061,-29.427496,-55.342014,-33.43753,-26.082577,AA0076-C,training,Anopheles_coluzzii
-83.798836,-77.181786,32.64273,-40.142014,-53.003902,-26.269266,BL0344-C,training,Anopheles_arabiensis
-64.82482,21.324621,-30.880493,-48.444748,-26.006647,-22.20399,AA0042-C,training,Anopheles_coluzzii
-73.72237,-71.06775,30.983433,-36.647144,-49.527298,-23.173872,BL0310-C,training,Anopheles_arabiensis
-75.413864,-23.206121,-2.442037,-37.7065,-33.14735,-19.015085,AJ0126-C,training,Anopheles_gambiae
-84.56068,-78.45279,33.49163,-40.545696,-53.949566,-26.695852,AK0298-C,training,Anopheles_arabiensis
-80.29697,-13.012938,-11.12801,-43.14885,-33.359882,-20.979233,AV0002-C,training,Anopheles_gambiae
-82.02255,-78.15704,33.517197,-40.264732,-54.04797,-25.86477,BL0338-C,training,Anopheles_arabiensis
-82.94906,-16.629665,-9.722828,-42.822323,-33.874905,-21.645382,AB0085-Cx,training,Anopheles_gambiae
-81.0733,-31.312407,1.9792734,-38.531757,-36.050045,-19.743542,AS0076-C,training,Anopheles_gambiae
-67.62671,11.061729,-23.488071,-45.921963,-27.647161,-21.009274,AV0161-C,validation,Anopheles_coluzzii
-75.59127,-24.569265,-1.2774237,-37.666504,-33.73862,-18.749426,AC0176-Cx,training,Anopheles_gambiae
-85.66409,9.366715,-27.8368,-53.42148,-32.65777,-25.793333,AB0237-C,training,Anopheles_coluzzii
-68.26651,10.330537,-23.198097,-45.6933,-27.683693,-21.150276,AY0023-C,validation,Anopheles_coluzzii
-85.43021,7.5172424,-26.478397,-52.775146,-33.022408,-25.392992,AB0091-C,training,Anopheles_coluzzii
-70.36231,-20.741592,-2.7152357,-35.494423,-31.146553,-17.945518,AB0325-C,training,Anopheles_gambiae
-91.87666,7.602375,-28.34152,-56.428818,-35.251907,-27.025143,AB0092-C,training,Anopheles_coluzzii
-98.52901,3.6029344,-27.797007,-57.73781,-37.144302,-28.440075,AB0240-C,training,Anopheles_coluzzii
-92.00598,9.528722,-29.872917,-57.486076,-35.320385,-27.385715,VBS02062-4431STDY6672930,training,Anopheles_coluzzii
-78.4937,-73.67187,31.703247,-38.223404,-51.00127,-24.761063,AK0046-C,training,Anopheles_arabiensis
-91.32043,-14.382054,-13.719874,-47.806507,-36.038296,-24.278667,AB0161-C,training,Anopheles_gambiae
-102.88852,-50.847355,9.823205,-45.459404,-46.39921,-24.427824,BQ0129-C,training,Anopheles_gambiae
-86.2526,13.844015,-31.276865,-56.64233,-33.53548,-26.433983,AY0020-C,validation,Anopheles_coluzzii
-66.743355,-25.531382,1.749418,-32.769707,-30.72638,-16.514486,AS0064-C,training,Anopheles_gambiae
-94.985535,2.1285732,-25.728014,-55.747482,-36.409893,-27.073526,AG0314-C,training,Anopheles_coluzzii
-73.84813,-31.186176,3.6045167,-35.014732,-33.655178,-17.935232,AS0065-C,training,Anopheles_gambiae
-92.302185,-37.743443,3.2363393,-42.85604,-40.71017,-22.291348,BL0116-C,training,Anopheles_gambiae
-82.50946,-18.529861,-8.123626,-42.344208,-34.40472,-21.277557,AN0321-C,training,Anopheles_gambiae
-92.4391,-33.897102,0.35078317,-43.48023,-40.14153,-22.633059,BK0029-C,validation,Anopheles_gambiae
-87.569214,-4.977799,-18.9535,-49.178417,-34.1061,-24.525293,AG0445-CW,training,Anopheles_gambiae
-89.4949,-81.21175,34.164017,-42.569717,-55.680405,-27.89519,AZ0188-C,training,Anopheles_arabiensis
-66.06381,-20.43454,-1.5103277,-33.76751,-30.162329,-16.534061,AN0624-CW,training,Anopheles_gambiae
-93.16807,-24.425213,-7.169385,-46.30188,-38.65433,-23.61768,AB0143-Cx,validation,Anopheles_gambiae
-63.67884,15.499048,-25.646696,-45.394234,-26.125786,-20.69875,AN0348-C,validation,Anopheles_coluzzii
-86.882675,-6.3605695,-17.716557,-48.316177,-34.16139,-23.976282,AJ0138-C,training,Anopheles_gambiae
-97.6592,-21.445375,-10.835301,-49.15009,-39.074764,-25.342745,VBS02090-4431STDY6772809,training,Anopheles_gambiae
-79.57319,-19.776363,-6.225137,-40.72235,-33.965107,-20.247934,AV0389-C,training,Anopheles_gambiae
-61.674004,30.355265,-35.89506,-50.749516,-25.843779,-22.79919,AR0034-C,training,Anopheles_coluzzii
-66.3867,19.897072,-30.308384,-49.028824,-26.876638,-22.352243,AA0128-C,training,Anopheles_coluzzii
